Log Date : 11/11/2019 2:27:17 PM

Previous State: idle, Time=6.279618, Weight=0.9444463
RightHandThumb2 (353.8, 359.4, 2.0)
RightHandThumb2 (0.1, 0.2, 0.2)
RightHandThumb3 (3.4, 6.3, 356.3)
RightHandThumb3 (0.1, 0.1, 0.2)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.1, 0.1, 0.2)
===================

Previous State: idle, Time=6.319501, Weight=0.811503
Current State: adalah, Time=0.0565491, Weight=0.188497

Spine (359.9, 360.0, 0.1)
Spine (0.0, 0.5, 0.1)
Spine1 (359.9, 359.9, 0.1)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.9, 359.9, 0.1)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.9, 1.2, 0.2)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (351.4, 19.3, 80.2)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (344.5, 15.2, 357.3)
LeftForeArm (-0.3, 0.4, 0.1)
LeftHand (357.3, 356.0, 0.1)
LeftHand (-0.3, 0.2, 0.2)
LeftHandIndex1 (359.8, 359.4, 356.6)
LeftHandIndex1 (-0.3, 0.2, 0.3)
LeftHandIndex2 (360.0, 0.6, 1.3)
LeftHandIndex2 (-0.2, 0.1, 0.3)
LeftHandIndex3 (0.4, 0.8, 5.8)
LeftHandIndex3 (-0.2, 0.1, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.2, 0.1, 0.3)
LeftHandMiddle1 (359.7, 2.4, 2.8)
LeftHandMiddle1 (-0.2, 0.2, 0.2)
LeftHandMiddle2 (359.3, 3.5, 359.4)
LeftHandMiddle2 (-0.2, 0.1, 0.2)
LeftHandMiddle3 (0.2, 359.8, 7.7)
LeftHandMiddle3 (-0.2, 0.1, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.2, 0.1, 0.3)
LeftHandPinky1 (359.8, 10.0, 2.3)
LeftHandPinky1 (-0.2, 0.1, 0.2)
LeftHandPinky2 (359.7, 2.0, 359.8)
LeftHandPinky2 (-0.2, 0.1, 0.2)
LeftHandPinky3 (359.5, 356.7, 6.0)
LeftHandPinky3 (-0.2, 0.1, 0.2)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.2, 0.1, 0.2)
LeftHandRing1 (358.8, 9.9, 2.5)
LeftHandRing1 (-0.2, 0.2, 0.2)
LeftHandRing2 (359.9, 359.8, 0.9)
LeftHandRing2 (-0.2, 0.1, 0.2)
LeftHandRing3 (0.3, 358.2, 1.3)
LeftHandRing3 (-0.2, 0.1, 0.2)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.2, 0.1, 0.2)
LeftHandThumb1 (353.5, 3.4, 3.0)
LeftHandThumb1 (-0.2, 0.2, 0.2)
LeftHandThumb2 (353.7, 0.9, 358.0)
LeftHandThumb2 (-0.2, 0.2, 0.3)
LeftHandThumb3 (2.4, 355.7, 4.1)
LeftHandThumb3 (-0.2, 0.2, 0.3)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.2, 0.3)
Neck (360.0, 5.7, 360.0)
Neck (-0.1, 0.8, 0.1)
Head (0.0, 0.0, 0.0)
Head (0.0, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (0.0, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (359.7, 359.4, 358.9)
RightShoulder (0.0, 0.7, 0.1)
RightArm (351.3, 342.3, 277.8)
RightArm (0.1, 0.7, 0.0)
RightForeArm (341.8, 348.3, 2.7)
RightForeArm (0.1, 0.4, 0.1)
RightHand (356.4, 5.1, 1.0)
RightHand (0.1, 0.2, 0.2)
RightHandIndex1 (359.1, 0.7, 6.7)
RightHandIndex1 (0.1, 0.2, 0.2)
RightHandIndex2 (0.2, 359.1, 356.3)
RightHandIndex2 (0.1, 0.1, 0.2)
RightHandIndex3 (0.5, 359.0, 353.0)
RightHandIndex3 (0.1, 0.1, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.1, 0.1, 0.3)
RightHandMiddle1 (359.6, 357.7, 358.3)
RightHandMiddle1 (0.1, 0.1, 0.2)
RightHandMiddle2 (359.3, 356.6, 1.7)
RightHandMiddle2 (0.1, 0.1, 0.2)
RightHandMiddle3 (0.2, 0.4, 353.3)
RightHandMiddle3 (0.1, 0.1, 0.2)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.1, 0.1, 0.2)
RightHandPinky1 (359.7, 349.8, 357.3)
RightHandPinky1 (0.1, 0.1, 0.2)
RightHandPinky2 (359.6, 357.9, 359.9)
RightHandPinky2 (0.1, 0.1, 0.2)
RightHandPinky3 (359.5, 3.4, 353.6)
RightHandPinky3 (0.1, 0.1, 0.2)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.1, 0.1, 0.2)
RightHandRing1 (359.0, 350.2, 358.1)
RightHandRing1 (0.1, 0.1, 0.2)
RightHandRing2 (0.0, 0.3, 359.8)
RightHandRing2 (0.1, 0.1, 0.2)
RightHandRing3 (0.3, 1.9, 359.3)
RightHandRing3 (0.1, 0.1, 0.2)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.1, 0.1, 0.2)
RightHandThumb1 (351.4, 0.2, 359.9)
RightHandThumb1 (0.1, 0.2, 0.2)
RightHandThumb2 (353.9, 359.5, 2.0)
RightHandThumb2 (0.1, 0.2, 0.2)
RightHandThumb3 (5.0, 9.5, 356.9)
RightHandThumb3 (0.1, 0.2, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.1, 0.2, 0.3)
===================

Previous State: idle, Time=6.33617, Weight=0.755941
Current State: adalah, Time=0.0732177, Weight=0.244059

Spine (359.9, 360.0, 0.1)
Spine (0.0, 0.5, 0.1)
Spine1 (359.8, 359.9, 0.1)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.8, 359.9, 0.1)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.9, 1.5, 0.3)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (350.7, 20.1, 77.4)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (343.2, 21.6, 357.0)
LeftForeArm (-0.3, 0.4, 0.1)
LeftHand (355.7, 355.5, 2.1)
LeftHand (-0.3, 0.3, 0.2)
LeftHandIndex1 (0.1, 359.5, 357.9)
LeftHandIndex1 (-0.3, 0.2, 0.3)
LeftHandIndex2 (0.0, 0.7, 2.3)
LeftHandIndex2 (-0.3, 0.2, 0.3)
LeftHandIndex3 (0.4, 0.9, 6.3)
LeftHandIndex3 (-0.2, 0.2, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.2, 0.1, 0.3)
LeftHandMiddle1 (359.7, 2.6, 3.8)
LeftHandMiddle1 (-0.3, 0.2, 0.3)
LeftHandMiddle2 (359.3, 3.7, 0.4)
LeftHandMiddle2 (-0.2, 0.2, 0.3)
LeftHandMiddle3 (0.2, 359.9, 8.8)
LeftHandMiddle3 (-0.2, 0.1, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.2, 0.1, 0.3)
LeftHandPinky1 (359.6, 10.2, 2.9)
LeftHandPinky1 (-0.2, 0.2, 0.2)
LeftHandPinky2 (359.5, 2.1, 0.4)
LeftHandPinky2 (-0.2, 0.1, 0.2)
LeftHandPinky3 (359.4, 356.8, 6.7)
LeftHandPinky3 (-0.2, 0.1, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.2, 0.1, 0.3)
LeftHandRing1 (358.7, 10.1, 3.4)
LeftHandRing1 (-0.3, 0.2, 0.3)
LeftHandRing2 (359.8, 359.9, 1.8)
LeftHandRing2 (-0.2, 0.2, 0.3)
LeftHandRing3 (0.2, 358.3, 2.2)
LeftHandRing3 (-0.2, 0.1, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.2, 0.1, 0.3)
LeftHandThumb1 (353.8, 4.6, 3.7)
LeftHandThumb1 (-0.3, 0.3, 0.3)
LeftHandThumb2 (353.6, 1.1, 358.0)
LeftHandThumb2 (-0.2, 0.2, 0.3)
LeftHandThumb3 (2.7, 355.2, 4.0)
LeftHandThumb3 (-0.2, 0.2, 0.3)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.2, 0.3)
Neck (360.0, 5.3, 360.0)
Neck (-0.1, 0.8, 0.1)
Head (0.0, 0.0, 0.0)
Head (0.0, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (0.0, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (359.6, 359.2, 358.5)
RightShoulder (0.0, 0.7, 0.1)
RightArm (350.5, 342.0, 280.1)
RightArm (0.1, 0.7, 0.0)
RightForeArm (339.8, 342.8, 3.3)
RightForeArm (0.1, 0.4, 0.1)
RightHand (354.5, 5.8, 359.0)
RightHand (0.2, 0.2, 0.2)
RightHandIndex1 (359.4, 0.6, 5.4)
RightHandIndex1 (0.2, 0.2, 0.3)
RightHandIndex2 (0.2, 359.0, 356.2)
RightHandIndex2 (0.1, 0.2, 0.3)
RightHandIndex3 (0.5, 358.9, 352.9)
RightHandIndex3 (0.1, 0.1, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.1, 0.1, 0.3)
RightHandMiddle1 (359.7, 357.6, 357.5)
RightHandMiddle1 (0.1, 0.2, 0.3)
RightHandMiddle2 (359.3, 356.5, 0.8)
RightHandMiddle2 (0.1, 0.1, 0.3)
RightHandMiddle3 (0.2, 0.3, 352.5)
RightHandMiddle3 (0.1, 0.1, 0.3)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.1, 0.1, 0.3)
RightHandPinky1 (359.4, 349.6, 356.6)
RightHandPinky1 (0.1, 0.2, 0.2)
RightHandPinky2 (359.4, 357.8, 359.1)
RightHandPinky2 (0.1, 0.1, 0.2)
RightHandPinky3 (359.3, 3.3, 352.8)
RightHandPinky3 (0.1, 0.1, 0.2)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.1, 0.1, 0.2)
RightHandRing1 (358.8, 350.0, 357.4)
RightHandRing1 (0.1, 0.2, 0.2)
RightHandRing2 (359.9, 0.2, 359.0)
RightHandRing2 (0.1, 0.1, 0.2)
RightHandRing3 (0.2, 1.8, 358.5)
RightHandRing3 (0.1, 0.1, 0.3)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.1, 0.1, 0.3)
RightHandThumb1 (351.3, 0.2, 359.9)
RightHandThumb1 (0.1, 0.2, 0.2)
RightHandThumb2 (353.9, 359.6, 2.0)
RightHandThumb2 (0.1, 0.2, 0.3)
RightHandThumb3 (5.8, 11.0, 357.2)
RightHandThumb3 (0.1, 0.2, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.1, 0.2, 0.3)
===================

Previous State: idle, Time=6.352837, Weight=0.700385
Current State: adalah, Time=0.0898845, Weight=0.299615

Spine (359.9, 360.0, 0.1)
Spine (0.0, 0.5, 0.1)
Spine1 (359.8, 359.9, 0.2)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.8, 359.9, 0.2)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.9, 1.9, 0.4)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (350.1, 20.8, 74.4)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (342.0, 28.2, 356.8)
LeftForeArm (-0.3, 0.4, 0.1)
LeftHand (354.1, 355.0, 4.1)
LeftHand (-0.3, 0.3, 0.2)
LeftHandIndex1 (0.4, 359.6, 359.3)
LeftHandIndex1 (-0.3, 0.2, 0.3)
LeftHandIndex2 (0.1, 0.8, 2.8)
LeftHandIndex2 (-0.3, 0.2, 0.3)
LeftHandIndex3 (0.4, 0.9, 6.6)
LeftHandIndex3 (-0.2, 0.2, 0.4)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.2, 0.2, 0.4)
LeftHandMiddle1 (359.8, 2.7, 4.8)
LeftHandMiddle1 (-0.3, 0.2, 0.3)
LeftHandMiddle2 (359.3, 3.8, 1.5)
LeftHandMiddle2 (-0.3, 0.2, 0.3)
LeftHandMiddle3 (0.2, 0.1, 9.8)
LeftHandMiddle3 (-0.2, 0.2, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.2, 0.2, 0.4)
LeftHandPinky1 (359.4, 10.3, 3.5)
LeftHandPinky1 (-0.3, 0.2, 0.3)
LeftHandPinky2 (359.4, 2.1, 1.1)
LeftHandPinky2 (-0.2, 0.2, 0.3)
LeftHandPinky3 (359.3, 356.8, 7.4)
LeftHandPinky3 (-0.2, 0.2, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.2, 0.1, 0.3)
LeftHandRing1 (358.5, 10.3, 4.3)
LeftHandRing1 (-0.3, 0.2, 0.3)
LeftHandRing2 (359.7, 0.0, 2.8)
LeftHandRing2 (-0.2, 0.2, 0.3)
LeftHandRing3 (0.1, 358.4, 3.2)
LeftHandRing3 (-0.2, 0.2, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.2, 0.1, 0.3)
LeftHandThumb1 (354.1, 5.7, 4.4)
LeftHandThumb1 (-0.3, 0.3, 0.3)
LeftHandThumb2 (353.5, 1.3, 358.0)
LeftHandThumb2 (-0.2, 0.3, 0.3)
LeftHandThumb3 (3.0, 354.6, 3.9)
LeftHandThumb3 (-0.2, 0.3, 0.4)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.3, 0.4)
Neck (360.0, 4.9, 360.0)
Neck (-0.1, 0.8, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (0.0, 1.1, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (359.6, 359.0, 358.1)
RightShoulder (0.0, 0.7, 0.1)
RightArm (349.8, 341.7, 282.4)
RightArm (0.1, 0.7, 0.0)
RightForeArm (337.9, 337.0, 3.9)
RightForeArm (0.2, 0.4, 0.1)
RightHand (352.6, 6.6, 356.9)
RightHand (0.2, 0.3, 0.2)
RightHandIndex1 (359.4, 0.6, 5.5)
RightHandIndex1 (0.2, 0.2, 0.3)
RightHandIndex2 (0.3, 358.8, 354.3)
RightHandIndex2 (0.2, 0.2, 0.3)
RightHandIndex3 (0.5, 358.8, 352.0)
RightHandIndex3 (0.1, 0.2, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.1, 0.1, 0.4)
RightHandMiddle1 (359.7, 357.5, 356.6)
RightHandMiddle1 (0.1, 0.2, 0.3)
RightHandMiddle2 (359.3, 356.4, 360.0)
RightHandMiddle2 (0.1, 0.2, 0.3)
RightHandMiddle3 (0.2, 0.1, 351.6)
RightHandMiddle3 (0.1, 0.1, 0.3)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.1, 0.1, 0.3)
RightHandPinky1 (359.2, 349.5, 355.8)
RightHandPinky1 (0.1, 0.2, 0.3)
RightHandPinky2 (359.2, 357.7, 358.3)
RightHandPinky2 (0.1, 0.2, 0.3)
RightHandPinky3 (359.2, 3.2, 351.9)
RightHandPinky3 (0.1, 0.1, 0.3)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.1, 0.1, 0.3)
RightHandRing1 (358.7, 349.8, 356.6)
RightHandRing1 (0.1, 0.2, 0.3)
RightHandRing2 (359.8, 0.1, 358.2)
RightHandRing2 (0.1, 0.2, 0.3)
RightHandRing3 (0.2, 1.7, 357.6)
RightHandRing3 (0.1, 0.1, 0.3)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.1, 0.1, 0.3)
RightHandThumb1 (351.2, 0.1, 360.0)
RightHandThumb1 (0.2, 0.3, 0.3)
RightHandThumb2 (353.9, 359.6, 2.0)
RightHandThumb2 (0.1, 0.2, 0.3)
RightHandThumb3 (6.5, 12.6, 357.6)
RightHandThumb3 (0.1, 0.2, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.1, 0.2, 0.4)
===================

Previous State: idle, Time=6.369751, Weight=0.6440023
Current State: adalah, Time=0.1067993, Weight=0.3559977

Spine (359.9, 359.9, 0.1)
Spine (0.0, 0.5, 0.1)
Spine1 (359.8, 359.9, 0.2)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.8, 359.9, 0.2)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.8, 2.2, 0.4)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (349.6, 21.6, 71.4)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (340.7, 35.1, 356.7)
LeftForeArm (-0.3, 0.4, 0.1)
LeftHand (352.5, 354.4, 6.1)
LeftHand (-0.3, 0.3, 0.3)
LeftHandIndex1 (0.7, 359.7, 0.7)
LeftHandIndex1 (-0.3, 0.3, 0.4)
LeftHandIndex2 (0.1, 0.9, 3.2)
LeftHandIndex2 (-0.2, 0.2, 0.4)
LeftHandIndex3 (0.4, 1.0, 6.8)
LeftHandIndex3 (-0.2, 0.2, 0.4)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.2, 0.2, 0.4)
LeftHandMiddle1 (359.9, 2.9, 5.9)
LeftHandMiddle1 (-0.3, 0.2, 0.4)
LeftHandMiddle2 (359.3, 4.0, 2.5)
LeftHandMiddle2 (-0.2, 0.2, 0.4)
LeftHandMiddle3 (0.1, 0.2, 10.8)
LeftHandMiddle3 (-0.2, 0.2, 0.4)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.2, 0.2, 0.4)
LeftHandPinky1 (359.2, 10.5, 4.1)
LeftHandPinky1 (-0.3, 0.2, 0.3)
LeftHandPinky2 (359.2, 2.2, 1.7)
LeftHandPinky2 (-0.2, 0.2, 0.3)
LeftHandPinky3 (359.1, 356.9, 8.0)
LeftHandPinky3 (-0.2, 0.2, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.2, 0.2, 0.4)
LeftHandRing1 (358.3, 10.5, 5.2)
LeftHandRing1 (-0.3, 0.2, 0.3)
LeftHandRing2 (359.5, 0.1, 3.7)
LeftHandRing2 (-0.2, 0.2, 0.4)
LeftHandRing3 (360.0, 358.5, 4.1)
LeftHandRing3 (-0.2, 0.2, 0.4)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.2, 0.2, 0.4)
LeftHandThumb1 (354.4, 6.7, 5.1)
LeftHandThumb1 (-0.3, 0.3, 0.3)
LeftHandThumb2 (353.4, 1.5, 358.0)
LeftHandThumb2 (-0.2, 0.3, 0.4)
LeftHandThumb3 (3.4, 353.9, 3.8)
LeftHandThumb3 (-0.2, 0.3, 0.4)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.3, 0.4)
Neck (360.0, 4.6, 360.0)
Neck (-0.1, 0.8, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (0.0, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (359.5, 358.8, 357.7)
RightShoulder (0.0, 0.7, 0.1)
RightArm (349.2, 341.3, 284.9)
RightArm (0.1, 0.7, 0.0)
RightForeArm (336.1, 330.8, 4.4)
RightForeArm (0.2, 0.4, 0.1)
RightHand (350.7, 7.3, 354.7)
RightHand (0.2, 0.3, 0.3)
RightHandIndex1 (359.2, 0.6, 6.3)
RightHandIndex1 (0.2, 0.2, 0.3)
RightHandIndex2 (0.4, 358.3, 351.7)
RightHandIndex2 (0.2, 0.2, 0.4)
RightHandIndex3 (0.6, 358.6, 350.7)
RightHandIndex3 (0.1, 0.2, 0.4)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.1, 0.2, 0.4)
RightHandMiddle1 (359.8, 357.3, 355.7)
RightHandMiddle1 (0.2, 0.2, 0.3)
RightHandMiddle2 (359.3, 356.2, 359.1)
RightHandMiddle2 (0.1, 0.2, 0.3)
RightHandMiddle3 (0.2, 0.0, 350.7)
RightHandMiddle3 (0.1, 0.2, 0.4)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.1, 0.2, 0.4)
RightHandPinky1 (358.9, 349.3, 355.0)
RightHandPinky1 (0.1, 0.2, 0.3)
RightHandPinky2 (359.0, 357.6, 357.4)
RightHandPinky2 (0.1, 0.2, 0.3)
RightHandPinky3 (359.0, 3.2, 351.0)
RightHandPinky3 (0.1, 0.2, 0.3)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.1, 0.2, 0.3)
RightHandRing1 (358.5, 349.7, 355.7)
RightHandRing1 (0.1, 0.2, 0.3)
RightHandRing2 (359.7, 0.0, 357.3)
RightHandRing2 (0.1, 0.2, 0.3)
RightHandRing3 (0.1, 1.5, 356.7)
RightHandRing3 (0.1, 0.2, 0.3)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.1, 0.2, 0.4)
RightHandThumb1 (351.1, 0.1, 0.0)
RightHandThumb1 (0.2, 0.3, 0.3)
RightHandThumb2 (353.9, 359.6, 2.0)
RightHandThumb2 (0.2, 0.3, 0.3)
RightHandThumb3 (7.3, 14.2, 358.0)
RightHandThumb3 (0.1, 0.3, 0.4)
